   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 465               		.loc 1 339 7 view .LVU97
 466               		.loc 1 339 28 is_stmt 0 view .LVU98
 467 008e 81E0      		ldi r24,lo8(1)
 468 0090 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 469               		.loc 1 340 7 is_stmt 1 view .LVU99
 470               		.loc 1 340 28 is_stmt 0 view .LVU100
 471 0094 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 472               		.loc 1 341 7 is_stmt 1 view .LVU101
 473               	.L52:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 474               		.loc 1 345 3 view .LVU102
 475               		.loc 1 345 10 is_stmt 0 view .LVU103
 476 0098 C701      		movw r24,r14
 477               	/* epilogue start */
 346:quantum/quantum.c **** }
 478               		.loc 1 346 1 view .LVU104
 479 009a DF91      		pop r29
 480 009c CF91      		pop r28
 481               	.LVL44:
 482               		.loc 1 346 1 view .LVU105
 483 009e 1F91      		pop r17
 484 00a0 0F91      		pop r16
 485               	.LVL45:
 486               		.loc 1 346 1 view .LVU106
 487 00a2 FF90      		pop r15
 488 00a4 EF90      		pop r14
 489               	.LVL46:
 345:quantum/quantum.c **** }
 490               		.loc 1 345 10 view .LVU107
 491 00a6 0C94 0000 		jmp process_action_kb
 492               	.LVL47:
 493               	.L29:
 494               	.LBB7:
 101:quantum/quantum.c ****       }
 495               		.loc 1 101 9 is_stmt 1 view .LVU108
 101:quantum/quantum.c ****       }
 496               		.loc 1 101 17 is_stmt 0 view .LVU109
 497 00aa C801      		movw r24,r16
 498 00ac 0E94 0000 		call read_source_layers_cache
 499               	.LVL48:
 500 00b0 C82F      		mov r28,r24
 501               	.LVL49:
 101:quantum/quantum.c ****       }
 502               		.loc 1 101 17 view .LVU110
 503 00b2 00C0      		rjmp .L30
 504               	.LVL50:
 505               	.L28:
 101:quantum/quantum.c ****       }
 506               		.loc 1 101 17 view .LVU111
 507               	.LBE7:
 106:quantum/quantum.c **** 
 508               		.loc 1 106 5 is_stmt 1 view .LVU112
 106:quantum/quantum.c **** 
 509               		.loc 1 106 37 is_stmt 0 view .LVU113
 510 00b4 C801      		movw r24,r16
 511 00b6 0E94 0000 		call layer_switch_get_layer
 512               	.LVL51:
 106:quantum/quantum.c **** 
 513               		.loc 1 106 15 view .LVU114
 514 00ba B801      		movw r22,r16
 515 00bc 00C0      		rjmp .L123
 516               	.LVL52:
 517               	.L36:
 106:quantum/quantum.c **** 
 518               		.loc 1 106 15 view .LVU115
 519 00be FE01      		movw r30,r28
 520 00c0 E553      		subi r30,53
 521 00c2 F047      		sbci r31,112
 522 00c4 D701      		movw r26,r14
 523 00c6 1296      		adiw r26,2
 524 00c8 8C91      		ld r24,X
 525 00ca E930      		cpi r30,9
 526 00cc F105      		cpc r31,__zero_reg__
 527 00ce 00F0      		brlo .+2
 528 00d0 00C0      		rjmp .L40
 106:quantum/quantum.c **** 
 529               		.loc 1 106 15 view .LVU116
 530 00d2 E050      		subi r30,lo8(-(gs(.L42)))
 531 00d4 F040      		sbci r31,hi8(-(gs(.L42)))
 532 00d6 0C94 0000 		jmp __tablejump2__
 533               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 534               		.p2align	1
 535               	.L42:
 536 0000 0000      		.word gs(.L50)
 537 0002 0000      		.word gs(.L49)
 538 0004 0000      		.word gs(.L48)
 539 0006 0000      		.word gs(.L47)
 540 0008 0000      		.word gs(.L46)
 541 000a 0000      		.word gs(.L45)
 542 000c 0000      		.word gs(.L44)
 543 000e 0000      		.word gs(.L43)
 544 0010 0000      		.word gs(.L41)
 545               		.section	.text.process_record_quantum
 546               	.L38:
 151:quantum/quantum.c ****     case RESET:
 547               		.loc 1 151 3 view .LVU117
 548 00da CE01      		movw r24,r28
 549 00dc 8250      		subi r24,2
 550 00de 9047      		sbci r25,112
 551 00e0 4397      		sbiw r24,19
 552 00e2 00F4      		brsh .L35
 213:quantum/quantum.c **** 	#endif
 553               		.loc 1 213 7 is_stmt 1 view .LVU118
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 554               		.loc 1 216 7 view .LVU119
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 555               		.loc 1 216 10 is_stmt 0 view .LVU120
 556 00e4 F701      		movw r30,r14
 557 00e6 8281      		ldd r24,Z+2
 558 00e8 8823      		tst r24
 559 00ea 01F0      		breq .L52
 218:quantum/quantum.c ****             eeconfig_init();
 560               		.loc 1 218 9 is_stmt 1 view .LVU121
 218:quantum/quantum.c ****             eeconfig_init();
 561               		.loc 1 218 14 is_stmt 0 view .LVU122
 562 00ec 0E94 0000 		call eeconfig_is_enabled
 563               	.LVL53:
 218:quantum/quantum.c ****             eeconfig_init();
 564               		.loc 1 218 12 view .LVU123
 565 00f0 8111      		cpse r24,__zero_reg__
 566 00f2 00C0      		rjmp .L53
 219:quantum/quantum.c ****         }
 567               		.loc 1 219 13 is_stmt 1 view .LVU124
 568 00f4 0E94 0000 		call eeconfig_init
 569               	.LVL54:
 570               	.L53:
 222:quantum/quantum.c ****         switch (keycode)
 571               		.loc 1 222 9 view .LVU125
 222:quantum/quantum.c ****         switch (keycode)
 572               		.loc 1 222 29 is_stmt 0 view .LVU126
 573 00f8 0E94 0000 		call eeconfig_read_keymap
 574               	.LVL55:
 575 00fc 90E0      		ldi r25,0
 576 00fe 9093 0000 		sts keymap_config+1,r25
 577 0102 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 578               		.loc 1 223 9 is_stmt 1 view .LVU127
 579 0106 FE01      		movw r30,r28
 580 0108 E350      		subi r30,3
 581 010a F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 582               		.loc 1 226 49 is_stmt 0 view .LVU128
 583 010c 8091 0000 		lds r24,keymap_config
 584 0110 8160      		ori r24,lo8(1<<0)
 585 0112 E231      		cpi r30,18
 586 0114 F105      		cpc r31,__zero_reg__
 587 0116 00F0      		brlo .+2
 588 0118 00C0      		rjmp .L124
 589 011a E050      		subi r30,lo8(-(gs(.L56)))
 590 011c F040      		sbci r31,hi8(-(gs(.L56)))
 591 011e 0C94 0000 		jmp __tablejump2__
 592               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 593               		.p2align	1
 594               	.L56:
 595 0012 0000      		.word gs(.L73)
 596 0014 0000      		.word gs(.L72)
 597 0016 0000      		.word gs(.L71)
 598 0018 0000      		.word gs(.L70)
 599 001a 0000      		.word gs(.L69)
 600 001c 0000      		.word gs(.L68)
 601 001e 0000      		.word gs(.L67)
 602 0020 0000      		.word gs(.L66)
 603 0022 0000      		.word gs(.L65)
 604 0024 0000      		.word gs(.L64)
 605 0026 0000      		.word gs(.L63)
 606 0028 0000      		.word gs(.L62)
 607 002a 0000      		.word gs(.L61)
 608 002c 0000      		.word gs(.L60)
 609 002e 0000      		.word gs(.L59)
 610 0030 0000      		.word gs(.L58)
 611 0032 0000      		.word gs(.L57)
 612 0034 0000      		.word gs(.L55)
 613               		.section	.text.process_record_quantum
 614               	.L39:
 153:quantum/quantum.c ****         reset_keyboard();
 615               		.loc 1 153 7 is_stmt 1 view .LVU129
 153:quantum/quantum.c ****         reset_keyboard();
 616               		.loc 1 153 10 is_stmt 0 view .LVU130
 617 0122 F701      		movw r30,r14
 618 0124 8281      		ldd r24,Z+2
 619 0126 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 620               		.loc 1 154 9 is_stmt 1 view .LVU131
 621 0128 0E94 0000 		call reset_keyboard
 622               	.LVL56:
 623               	.L33:
 624               		.loc 1 346 1 is_stmt 0 view .LVU132
 625 012c 80E0      		ldi r24,0
 626               	/* epilogue start */
 627 012e DF91      		pop r29
 628 0130 CF91      		pop r28
 629               	.LVL57:
 630               		.loc 1 346 1 view .LVU133
 631 0132 1F91      		pop r17
 632 0134 0F91      		pop r16
 633               	.LVL58:
 634               		.loc 1 346 1 view .LVU134
 635 0136 FF90      		pop r15
 636 0138 EF90      		pop r14
 637               	.LVL59:
 638               		.loc 1 346 1 view .LVU135
 639 013a 0895      		ret
 640               	.LVL60:
 641               	.L37:
 157:quantum/quantum.c ****     case DEBUG:
 642               		.loc 1 157 7 is_stmt 1 view .LVU136
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 643               		.loc 1 159 7 view .LVU137
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 644               		.loc 1 159 10 is_stmt 0 view .LVU138
 645 013c D701      		movw r26,r14
 646 013e 1296      		adiw r26,2
 647 0140 8C91      		ld r24,X
 648 0142 8823      		tst r24
 649 0144 01F0      		breq .L33
 160:quantum/quantum.c ****           debug_enable = true;
 650               		.loc 1 160 39 is_stmt 1 view .LVU139
 161:quantum/quantum.c ****       }
 651               		.loc 1 161 11 view .LVU140
 161:quantum/quantum.c ****       }
 652               		.loc 1 161 24 is_stmt 0 view .LVU141
 653 0146 8091 0000 		lds r24,debug_config
 654 014a 8160      		ori r24,lo8(1<<0)
 655 014c 8093 0000 		sts debug_config,r24
 656 0150 00C0      		rjmp .L33
 657               	.L40:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 658               		.loc 1 164 7 is_stmt 1 view .LVU142
 167:quantum/quantum.c **** 			rgblight_toggle();
 659               		.loc 1 167 3 view .LVU143
 167:quantum/quantum.c **** 			rgblight_toggle();
 660               		.loc 1 167 6 is_stmt 0 view .LVU144
 661 0152 8823      		tst r24
 662 0154 01F0      		breq .L33
 168:quantum/quantum.c ****       }
 663               		.loc 1 168 4 is_stmt 1 view .LVU145
 664 0156 0E94 0000 		call rgblight_toggle
 665               	.LVL61:
 666 015a 00C0      		rjmp .L33
 667               	.L50:
 171:quantum/quantum.c **** 	case RGB_MOD:
 668               		.loc 1 171 7 view .LVU146
 173:quantum/quantum.c **** 			rgblight_step();
 669               		.loc 1 173 3 view .LVU147
 173:quantum/quantum.c **** 			rgblight_step();
 670               		.loc 1 173 6 is_stmt 0 view .LVU148
 671 015c 8823      		tst r24
 672 015e 01F0      		breq .L33
 174:quantum/quantum.c ****       }
 673               		.loc 1 174 4 is_stmt 1 view .LVU149
 674 0160 0E94 0000 		call rgblight_step
 675               	.LVL62:
 676 0164 00C0      		rjmp .L33
 677               	.L49:
 177:quantum/quantum.c **** 	case RGB_HUI:
 678               		.loc 1 177 7 view .LVU150
 179:quantum/quantum.c **** 			rgblight_increase_hue();
 679               		.loc 1 179 3 view .LVU151
 179:quantum/quantum.c **** 			rgblight_increase_hue();
 680               		.loc 1 179 6 is_stmt 0 view .LVU152
 681 0166 8823      		tst r24
 682 0168 01F0      		breq .L33
 180:quantum/quantum.c ****       }
 683               		.loc 1 180 4 is_stmt 1 view .LVU153
 684 016a 0E94 0000 		call rgblight_increase_hue
 685               	.LVL63:
 686 016e 00C0      		rjmp .L33
 687               	.L48:
 183:quantum/quantum.c **** 	case RGB_HUD:
 688               		.loc 1 183 7 view .LVU154
 185:quantum/quantum.c **** 			rgblight_decrease_hue();
 689               		.loc 1 185 3 view .LVU155
 185:quantum/quantum.c **** 			rgblight_decrease_hue();
 690               		.loc 1 185 6 is_stmt 0 view .LVU156
 691 0170 8823      		tst r24
 692 0172 01F0      		breq .L33
 186:quantum/quantum.c ****       }
 693               		.loc 1 186 4 is_stmt 1 view .LVU157
 694 0174 0E94 0000 		call rgblight_decrease_hue
 695               	.LVL64:
 696 0178 00C0      		rjmp .L33
 697               	.L47:
 189:quantum/quantum.c **** 	case RGB_SAI:
 698               		.loc 1 189 7 view .LVU158
 191:quantum/quantum.c **** 			rgblight_increase_sat();
 699               		.loc 1 191 3 view .LVU159
 191:quantum/quantum.c **** 			rgblight_increase_sat();
 700               		.loc 1 191 6 is_stmt 0 view .LVU160
 701 017a 8823      		tst r24
 702 017c 01F0      		breq .L33
 192:quantum/quantum.c ****       }
 703               		.loc 1 192 4 is_stmt 1 view .LVU161
 704 017e 0E94 0000 		call rgblight_increase_sat
 705               	.LVL65:
 706 0182 00C0      		rjmp .L33
 707               	.L46:
 195:quantum/quantum.c **** 	case RGB_SAD:
 708               		.loc 1 195 7 view .LVU162
 197:quantum/quantum.c **** 			rgblight_decrease_sat();
 709               		.loc 1 197 3 view .LVU163
 197:quantum/quantum.c **** 			rgblight_decrease_sat();
 710               		.loc 1 197 6 is_stmt 0 view .LVU164
 711 0184 8823      		tst r24
 712 0186 01F0      		breq .L33
 198:quantum/quantum.c ****       }
 713               		.loc 1 198 4 is_stmt 1 view .LVU165
 714 0188 0E94 0000 		call rgblight_decrease_sat
 715               	.LVL66:
 716 018c 00C0      		rjmp .L33
 717               	.L45:
 201:quantum/quantum.c **** 	case RGB_VAI:
 718               		.loc 1 201 7 view .LVU166
 203:quantum/quantum.c **** 			rgblight_increase_val();
 719               		.loc 1 203 3 view .LVU167
 203:quantum/quantum.c **** 			rgblight_increase_val();
 720               		.loc 1 203 6 is_stmt 0 view .LVU168
 721 018e 8823      		tst r24
 722 0190 01F0      		breq .L33
 204:quantum/quantum.c ****       }
 723               		.loc 1 204 4 is_stmt 1 view .LVU169
 724 0192 0E94 0000 		call rgblight_increase_val
 725               	.LVL67:
 726 0196 00C0      		rjmp .L33
 727               	.L44:
 207:quantum/quantum.c **** 	case RGB_VAD:
 728               		.loc 1 207 7 view .LVU170
 209:quantum/quantum.c **** 			rgblight_decrease_val();
 729               		.loc 1 209 3 view .LVU171
 209:quantum/quantum.c **** 			rgblight_decrease_val();
 730               		.loc 1 209 6 is_stmt 0 view .LVU172
 731 0198 8823      		tst r24
 732 019a 01F0      		breq .L33
 210:quantum/quantum.c ****       }
 733               		.loc 1 210 4 is_stmt 1 view .LVU173
 734 019c 0E94 0000 		call rgblight_decrease_val
 735               	.LVL68:
 736 01a0 00C0      		rjmp .L33
 737               	.L73:
 229:quantum/quantum.c ****             break;
 738               		.loc 1 229 13 view .LVU174
 229:quantum/quantum.c ****             break;
 739               		.loc 1 229 47 is_stmt 0 view .LVU175
 740 01a2 8091 0000 		lds r24,keymap_config
 741 01a6 8260      		ori r24,lo8(1<<1)
 742               	.L124:
 282:quantum/quantum.c ****             break;
 743               		.loc 1 282 32 view .LVU176
 744 01a8 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 745               		.loc 1 283 13 is_stmt 1 view .LVU177
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 746               		.loc 1 287 9 view .LVU178
 747 01ac 8091 0000 		lds r24,keymap_config
 748 01b0 0E94 0000 		call eeconfig_update_keymap
 749               	.LVL69:
 288:quantum/quantum.c **** 
 750               		.loc 1 288 9 view .LVU179
 751 01b4 0E94 0000 		call clear_keyboard
 752               	.LVL70:
 290:quantum/quantum.c ****       }
 753               		.loc 1 290 9 view .LVU180
 290:quantum/quantum.c ****       }
 754               		.loc 1 290 16 is_stmt 0 view .LVU181
 755 01b8 00C0      		rjmp .L33
 756               	.L72:
 232:quantum/quantum.c ****             break;
 757               		.loc 1 232 13 is_stmt 1 view .LVU182
 232:quantum/quantum.c ****             break;
 758               		.loc 1 232 42 is_stmt 0 view .LVU183
 759 01ba 8091 0000 		lds r24,keymap_config
 760 01be 8460      		ori r24,lo8(1<<2)
 761 01c0 00C0      		rjmp .L124
 762               	.L71:
 235:quantum/quantum.c ****             break;
 763               		.loc 1 235 13 is_stmt 1 view .LVU184
 235:quantum/quantum.c ****             break;
 764               		.loc 1 235 42 is_stmt 0 view .LVU185
 765 01c2 8091 0000 		lds r24,keymap_config
 766 01c6 8860      		ori r24,lo8(1<<3)
 767 01c8 00C0      		rjmp .L124
 768               	.L70:
 238:quantum/quantum.c ****             break;
 769               		.loc 1 238 13 is_stmt 1 view .LVU186
 238:quantum/quantum.c ****             break;
 770               		.loc 1 238 34 is_stmt 0 view .LVU187
 771 01ca 8091 0000 		lds r24,keymap_config
 772 01ce 8061      		ori r24,lo8(1<<4)
 773 01d0 00C0      		rjmp .L124
 774               	.L69:
 241:quantum/quantum.c ****             break;
 775               		.loc 1 241 13 is_stmt 1 view .LVU188
 241:quantum/quantum.c ****             break;
 776               		.loc 1 241 42 is_stmt 0 view .LVU189
 777 01d2 8091 0000 		lds r24,keymap_config
 778 01d6 8062      		ori r24,lo8(1<<5)
 779 01d8 00C0      		rjmp .L124
 780               	.L68:
 244:quantum/quantum.c ****             break;
 781               		.loc 1 244 13 is_stmt 1 view .LVU190
 244:quantum/quantum.c ****             break;
 782               		.loc 1 244 52 is_stmt 0 view .LVU191
 783 01da 8091 0000 		lds r24,keymap_config
 784 01de 8064      		ori r24,lo8(1<<6)
 785 01e0 00C0      		rjmp .L124
 786               	.L67:
 247:quantum/quantum.c ****             break;
 787               		.loc 1 247 13 is_stmt 1 view .LVU192
 247:quantum/quantum.c ****             break;
 788               		.loc 1 247 32 is_stmt 0 view .LVU193
 789 01e2 8091 0000 		lds r24,keymap_config
 790 01e6 8068      		ori r24,lo8(1<<7)
 791 01e8 00C0      		rjmp .L124
 792               	.L66:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 793               		.loc 1 250 13 is_stmt 1 view .LVU194
 251:quantum/quantum.c ****             break;
 794               		.loc 1 251 13 view .LVU195
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 795               		.loc 1 250 42 is_stmt 0 view .LVU196
 796 01ea 8091 0000 		lds r24,keymap_config
 797 01ee 8C60      		ori r24,lo8(12)
 798 01f0 00C0      		rjmp .L124
 799               	.L65:
 254:quantum/quantum.c ****             break;
 800               		.loc 1 254 13 is_stmt 1 view .LVU197
 254:quantum/quantum.c ****             break;
 801               		.loc 1 254 49 is_stmt 0 view .LVU198
 802 01f2 8091 0000 		lds r24,keymap_config
 803 01f6 8E7F      		andi r24,lo8(~(1<<0))
 804 01f8 00C0      		rjmp .L124
 805               	.L64:
 257:quantum/quantum.c ****             break;
 806               		.loc 1 257 13 is_stmt 1 view .LVU199
 257:quantum/quantum.c ****             break;
 807               		.loc 1 257 47 is_stmt 0 view .LVU200
 808 01fa 8091 0000 		lds r24,keymap_config
 809 01fe 8D7F      		andi r24,lo8(~(1<<1))
 810 0200 00C0      		rjmp .L124
 811               	.L63:
 260:quantum/quantum.c ****             break;
 812               		.loc 1 260 13 is_stmt 1 view .LVU201
 260:quantum/quantum.c ****             break;
 813               		.loc 1 260 42 is_stmt 0 view .LVU202
 814 0202 8091 0000 		lds r24,keymap_config
 815 0206 8B7F      		andi r24,lo8(~(1<<2))
 816 0208 00C0      		rjmp .L124
 817               	.L62:
 263:quantum/quantum.c ****             break;
 818               		.loc 1 263 13 is_stmt 1 view .LVU203
 263:quantum/quantum.c ****             break;
 819               		.loc 1 263 42 is_stmt 0 view .LVU204
 820 020a 8091 0000 		lds r24,keymap_config
 821 020e 877F      		andi r24,lo8(~(1<<3))
 822 0210 00C0      		rjmp .L124
 823               	.L61:
 266:quantum/quantum.c ****             break;
 824               		.loc 1 266 13 is_stmt 1 view .LVU205
 266:quantum/quantum.c ****             break;
 825               		.loc 1 266 34 is_stmt 0 view .LVU206
 826 0212 8091 0000 		lds r24,keymap_config
 827 0216 8F7E      		andi r24,lo8(~(1<<4))
 828 0218 00C0      		rjmp .L124
 829               	.L60:
 269:quantum/quantum.c ****             break;
 830               		.loc 1 269 13 is_stmt 1 view .LVU207
 269:quantum/quantum.c ****             break;
 831               		.loc 1 269 42 is_stmt 0 view .LVU208
 832 021a 8091 0000 		lds r24,keymap_config
 833 021e 8F7D      		andi r24,lo8(~(1<<5))
 834 0220 00C0      		rjmp .L124
 835               	.L59:
 272:quantum/quantum.c ****             break;
 836               		.loc 1 272 13 is_stmt 1 view .LVU209
 272:quantum/quantum.c ****             break;
 837               		.loc 1 272 52 is_stmt 0 view .LVU210
 838 0222 8091 0000 		lds r24,keymap_config
 839 0226 8F7B      		andi r24,lo8(~(1<<6))
 840 0228 00C0      		rjmp .L124
 841               	.L58:
 275:quantum/quantum.c ****             break;
 842               		.loc 1 275 13 is_stmt 1 view .LVU211
 275:quantum/quantum.c ****             break;
 843               		.loc 1 275 32 is_stmt 0 view .LVU212
 844 022a 8091 0000 		lds r24,keymap_config
 845 022e 8F77      		andi r24,lo8(~(1<<7))
 846 0230 00C0      		rjmp .L124
 847               	.L57:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 848               		.loc 1 278 13 is_stmt 1 view .LVU213
 279:quantum/quantum.c ****             break;
 849               		.loc 1 279 13 view .LVU214
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 850               		.loc 1 278 42 is_stmt 0 view .LVU215
 851 0232 8091 0000 		lds r24,keymap_config
 852 0236 837F      		andi r24,lo8(-13)
 853 0238 00C0      		rjmp .L124
 854               	.L55:
 282:quantum/quantum.c ****             break;
 855               		.loc 1 282 13 is_stmt 1 view .LVU216
 282:quantum/quantum.c ****             break;
 856               		.loc 1 282 48 is_stmt 0 view .LVU217
 857 023a 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 858               		.loc 1 282 32 view .LVU218
 859 023e 892F      		mov r24,r25
 860 0240 97FB      		bst r25,7
 861 0242 87F9      		bld r24,7
 862 0244 8058      		subi r24,0x80
 863 0246 00C0      		rjmp .L124
 864               	.L43:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 865               		.loc 1 294 7 is_stmt 1 view .LVU219
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 866               		.loc 1 294 10 is_stmt 0 view .LVU220
 867 0248 8823      		tst r24
 868 024a 01F0      		breq .L75
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 869               		.loc 1 295 9 is_stmt 1 view .LVU221
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 870               		.loc 1 295 30 is_stmt 0 view .LVU222
 871 024c 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 872               		.loc 1 296 9 is_stmt 1 view .LVU223
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 873               		.loc 1 296 21 is_stmt 0 view .LVU224
 874 0250 0E94 0000 		call timer_read
 875               	.LVL71:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 876               		.loc 1 296 19 view .LVU225
 877 0254 9093 0000 		sts scs_timer+1,r25
 878 0258 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 879               		.loc 1 297 9 is_stmt 1 view .LVU226
 880 025c 82E0      		ldi r24,lo8(2)
 881               	.L125:
 320:quantum/quantum.c ****       }
 882               		.loc 1 320 9 is_stmt 0 view .LVU227
 883 025e 0E94 0000 		call register_mods
 884               	.LVL72:
 885 0262 00C0      		rjmp .L33
 886               	.L75:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 887               		.loc 1 306 9 is_stmt 1 view .LVU228
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 888               		.loc 1 306 12 is_stmt 0 view .LVU229
 889 0264 8091 0000 		lds r24,shift_interrupted
 890 0268 8111      		cpse r24,__zero_reg__
 891 026a 00C0      		rjmp .L77
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 892               		.loc 1 306 38 discriminator 1 view .LVU230
 893 026c 8091 0000 		lds r24,scs_timer
 894 0270 9091 0000 		lds r25,scs_timer+1
 895 0274 0E94 0000 		call timer_elapsed
 896               	.LVL73:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 897               		.loc 1 306 35 discriminator 1 view .LVU231
 898 0278 883C      		cpi r24,-56
 899 027a 9105      		cpc r25,__zero_reg__
 900 027c 00F4      		brsh .L77
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 901               		.loc 1 307 11 is_stmt 1 view .LVU232
 902 027e 86E2      		ldi r24,lo8(38)
 903 0280 0E94 0000 		call register_code
 904               	.LVL74:
 308:quantum/quantum.c ****         }
 905               		.loc 1 308 11 view .LVU233
 906 0284 86E2      		ldi r24,lo8(38)
 907 0286 0E94 0000 		call unregister_code
 908               	.LVL75:
 909               	.L77:
 310:quantum/quantum.c ****       }
 910               		.loc 1 310 9 view .LVU234
 911 028a 82E0      		ldi r24,lo8(2)
 912               	.L126:
 333:quantum/quantum.c ****       }
 913               		.loc 1 333 9 is_stmt 0 view .LVU235
 914 028c 0E94 0000 		call unregister_mods
 915               	.LVL76:
 916 0290 00C0      		rjmp .L33
 917               	.L41:
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 918               		.loc 1 317 7 is_stmt 1 view .LVU236
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 919               		.loc 1 317 10 is_stmt 0 view .LVU237
 920 0292 8823      		tst r24
 921 0294 01F0      		breq .L79
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 922               		.loc 1 318 9 is_stmt 1 view .LVU238
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 923               		.loc 1 318 30 is_stmt 0 view .LVU239
 924 0296 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 925               		.loc 1 319 9 is_stmt 1 view .LVU240
